"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "a8a7b66cf2629553147c7457d6627669" "site/built/config.yaml" "2023-04-14"
"index.md" "6b925dc4cb0045c6bd14fd043617a9bb" "site/built/index.md" "2023-04-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "c519b19f1fe510da229f1271f4d0700b" "site/built/01-introduction.md" "2023-04-13"
"episodes/02-variables.md" "e73898ddc78d0fae793ff12cc3dd9c6c" "site/built/02-variables.md" "2023-04-13"
"episodes/03-types.md" "b27728fd17610931779b750c235350d5" "site/built/03-types.md" "2023-04-14"
"episodes/04-using-functions.md" "62b1aa99af07b3414d820ba389a593a1" "site/built/04-using-functions.md" "2023-04-13"
"episodes/home-01-strings.md" "7a844df5098ebc58f628a544f3665372" "site/built/home-01-strings.md" "2023-04-13"
"episodes/home-02-objects.md" "a563ec3e8eb2939a4544ecd4830bbbbd" "site/built/home-02-objects.md" "2023-04-13"
"episodes/05-lists.md" "3d2f3bb4b12ab57c99023527eb86cada" "site/built/05-lists.md" "2023-04-13"
"episodes/06-loops.md" "7e2daa191ff2fed31ee1dfcee69f2517" "site/built/06-loops.md" "2023-04-13"
"episodes/07-packages.md" "c1606423bc8949101b701435a843c69a" "site/built/07-packages.md" "2023-04-13"
"episodes/08-loading.md" "db46fba0846749c8b2c55582f5844d04" "site/built/08-loading.md" "2023-04-14"
"episodes/home-03-conda.md" "415926c0e7a67cb51ec9670fbf7f975f" "site/built/home-03-conda.md" "2023-04-13"
"episodes/home-04-dictionaries.md" "fd86512ab2a4cdc850d07bacef5c2f48" "site/built/home-04-dictionaries.md" "2023-04-13"
"episodes/09-dataframes.md" "18b933ac463493de90e76d840c3d5d20" "site/built/09-dataframes.md" "2023-04-14"
"episodes/10-conditionals.md" "e281a7904e8ef34c42756d672231ff08" "site/built/10-conditionals.md" "2023-04-13"
"episodes/11-writing-functions.md" "d8b89cc04920c9c671ec65b16f4a6c6d" "site/built/11-writing-functions.md" "2023-04-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "03d7489ea5a0b56df6d1563940f87d80" "site/built/setup.md" "2023-04-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
