"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "1b991adc147e551ae91321f3d8d6a051" "site/built/config.yaml" "2023-04-06"
"index.md" "90729c55e2127fd00cdd94ca4a6943a6" "site/built/index.md" "2023-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/introduction.md" "2022-09-19"
"episodes/02-variables.md" "ae458d36d96ba3d12274d62a610b5584" "site/built/02-variables.md" "2023-04-03"
"episodes/03-types.md" "6db7bb284acf9578c6ddad4d00ce0f37" "site/built/03-types.md" "2023-04-03"
"episodes/04-using-functions.md" "6abeb9409ac39181f52e895ec586138e" "site/built/04-using-functions.md" "2023-04-03"
"episodes/05-lists.md" "8364bd58e4a2c4fb5a9b31a13bc79345" "site/built/05-lists.md" "2023-04-03"
"episodes/06-loops.md" "80a3e698346dd4d824f493f3581aaf2b" "site/built/06-loops.md" "2023-04-03"
"home-exercises/test-lesson.md" "efb2f6aa05b9d0e783ac20fb842540ee" "site/built/test-lesson.md" "2023-04-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
