"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "4d837e0e9041b7939ec2e7f5e1cdbe5e" "site/built/config.yaml" "2023-04-22"
"index.md" "01689b9d8f467ad9e4204708b7e2ca16" "site/built/index.md" "2023-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "8349ad0209f799d0d0ba8f94b8418caa" "site/built/01-introduction.md" "2023-04-18"
"episodes/02-variables.md" "af0de9d4d68062de7cc511cffc654967" "site/built/02-variables.md" "2023-04-18"
"episodes/03-types.md" "036487abe55b19e5ab3dfc12818b0c74" "site/built/03-types.md" "2023-04-18"
"episodes/04-using-functions.md" "4d7cc270f76b14d2b6fede147b1cf6c6" "site/built/04-using-functions.md" "2023-04-14"
"episodes/home-01-strings.md" "1493eab7a8c930096300f3bcdeaad0f4" "site/built/home-01-strings.md" "2023-04-20"
"episodes/home-02-objects.md" "f778ed3ace547789180ce907f7dc15bf" "site/built/home-02-objects.md" "2023-04-20"
"episodes/05-lists.md" "b7ecefac6736716d3347a94a6d90294a" "site/built/05-lists.md" "2023-04-20"
"episodes/06-loops.md" "9a658ce3d63ba79377ccf8c71874a553" "site/built/06-loops.md" "2023-04-20"
"episodes/07-packages.md" "290869860863687bebbc757d312e1c69" "site/built/07-packages.md" "2023-04-20"
"episodes/08-loading.md" "546a2ce25ba8f70cdbf201deface75fe" "site/built/08-loading.md" "2023-04-20"
"episodes/home-03-conda.md" "ac6343f58d48463481d114ee141ac447" "site/built/home-03-conda.md" "2023-04-20"
"episodes/home-04-dictionaries.md" "f0123b5af64a3ec93f5ea677e3c8e6fe" "site/built/home-04-dictionaries.md" "2023-04-20"
"episodes/09-conditionals.md" "d27bcec89cef56a31b8f78c9c5b1d363" "site/built/09-conditionals.md" "2023-04-14"
"episodes/10-dataframes.md" "b1e3ade559112816dc4f689b48b08151" "site/built/10-dataframes.md" "2023-04-24"
"episodes/11-writing-functions.md" "a8f6efa3e8c0b309413adcb2ec6211fa" "site/built/11-writing-functions.md" "2023-04-24"
"episodes/12-scipy.md" "8e43e41db4304990995b9ba844809cd7" "site/built/12-scipy.md" "2023-04-17"
"episodes/home-05-reshaping-data.md" "160ab53f4c77ec0492a458fcf60377ea" "site/built/home-05-reshaping-data.md" "2023-04-20"
"episodes/home-06-combining-data.md" "fbfa22963d37af12d3771da528339c15" "site/built/home-06-combining-data.md" "2023-04-20"
"episodes/13-plotting.md" "f2b56a8cd9fcbd6fd9cfc717f2ad276c" "site/built/13-plotting.md" "2023-04-22"
"episodes/14-sklearn.md" "8b485b20d50d0a9697788e36ec929aa5" "site/built/14-sklearn.md" "2023-04-22"
"episodes/15-biomart.md" "3c348e35c296623fcd7d203402721412" "site/built/15-biomart.md" "2023-04-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "03d7489ea5a0b56df6d1563940f87d80" "site/built/setup.md" "2023-04-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
